RawBlow — Third-Party Open Source Licenses
================================================================

RawBlow bundles the open source components listed below. Each is
provided under its own license; the full license texts follow the list.

NOTE: RawBlow's RAW decoding stack (rawloader, imagepipe, multicache)
is licensed under the GNU LGPL. Under the LGPL you may obtain the source
of those libraries and relink RawBlow with a modified version; RawBlow's
own source is published at https://github.com/ascoeur9/rawblow .

Some crates do not ship a license file inside the package; for those,
the SPDX identifier is shown and the corresponding standard license text
appears in the LICENSE TEXTS section (matched by identifier).

Components: 355   Unique license texts: 191
- block 0.1.6  [MIT] -> (see SPDX / standard text)
- block2 0.5.1  [MIT] -> (see SPDX / standard text)
- block2 0.6.2  [MIT] -> (see SPDX / standard text)
- blocking 1.6.2  [Apache-2.0 OR MIT] -> text #5,#4
- bytemuck 1.25.0  [Zlib OR Apache-2.0 OR MIT] -> text #33,#34,#35
- bytemuck_derive 1.10.2  [Zlib OR Apache-2.0 OR MIT] -> text #33,#34,#35
- byteorder 1.5.0  [Unlicense OR MIT] -> text #7,#8,#9
- byteorder-lite 0.1.0  [Unlicense OR MIT] -> text #8,#9
- calloop 0.13.0  [MIT] -> text #36
- calloop 0.14.4  [MIT] -> text #36
- calloop-wayland-source 0.3.0  [MIT] -> text #37
- calloop-wayland-source 0.4.1  [MIT] -> text #37
- cfg-if 1.0.4  [MIT OR Apache-2.0] -> text #5,#38
- chrono 0.4.44  [MIT OR Apache-2.0] -> text #39
- clipboard-win 5.4.1  [BSL-1.0] -> (see SPDX / standard text)
- codespan-reporting 0.11.1  [Apache-2.0] -> (see SPDX / standard text)
- color_quant 1.1.0  [MIT] -> text #40
- colorchoice 1.0.5  [MIT OR Apache-2.0] -> text #10,#11
- com 0.6.0  [MIT] -> text #41
- com_macros 0.6.0  [MIT] -> (see SPDX / standard text)
- com_macros_support 0.6.0  [MIT] -> (see SPDX / standard text)
- concurrent-queue 2.5.0  [Apache-2.0 OR MIT] -> text #5,#4
- constant_time_eq 0.4.2  [CC0-1.0 OR MIT-0 OR Apache-2.0] -> text #22,#32,#42
- core-foundation 0.10.1  [MIT OR Apache-2.0] -> text #5,#43
- core-foundation 0.9.4  [MIT OR Apache-2.0] -> text #5,#43
- core-foundation-sys 0.8.7  [MIT OR Apache-2.0] -> text #5,#43
- core-graphics 0.23.2  [MIT OR Apache-2.0] -> text #44,#5,#43
- core-graphics-types 0.1.3  [MIT OR Apache-2.0] -> text #5,#43
- cpufeatures 0.3.0  [MIT OR Apache-2.0] -> text #45,#46
- crc32fast 1.5.0  [MIT OR Apache-2.0] -> text #10,#47
- crossbeam-channel 0.5.15  [MIT OR Apache-2.0] -> text #5,#48,#49
- crossbeam-deque 0.8.6  [MIT OR Apache-2.0] -> text #5,#48
- crossbeam-epoch 0.9.18  [MIT OR Apache-2.0] -> text #5,#48
- crossbeam-utils 0.8.21  [MIT OR Apache-2.0] -> text #5,#48
- cursor-icon 1.2.0  [MIT OR Apache-2.0 OR Zlib] -> text #50,#51,#52
- dispatch 0.2.0  [MIT] -> (see SPDX / standard text)
- dispatch2 0.3.1  [Zlib OR Apache-2.0 OR MIT] -> (see SPDX / standard text)
- displaydoc 0.2.5  [MIT OR Apache-2.0] -> text #5,#4
- dlib 0.5.3  [MIT] -> text #53
- document-features 0.2.12  [MIT OR Apache-2.0] -> text #54,#55
- downcast-rs 1.2.1  [MIT/Apache-2.0] -> text #26,#56
- dpi 0.1.2  [Apache-2.0 AND MIT] -> text #10,#57
- ecolor 0.29.1  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- eframe 0.29.1  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- egui 0.29.1  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- egui-wgpu 0.29.1  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- egui-winit 0.29.1  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- either 1.16.0  [MIT OR Apache-2.0] -> text #5,#58
- emath 0.29.1  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- endi 1.1.1  [MIT] -> text #4
- enumflags2 0.7.12  [MIT OR Apache-2.0] -> text #59,#60
- enumflags2_derive 0.7.12  [MIT OR Apache-2.0] -> text #61,#62
- enumn 0.1.14  [MIT OR Apache-2.0] -> text #22,#4
- env_filter 1.0.1  [MIT OR Apache-2.0] -> text #10,#11
- env_logger 0.11.10  [MIT OR Apache-2.0] -> text #10,#11
- epaint 0.29.1  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- epaint_default_fonts 0.29.1  [(MIT OR Apache-2.0) AND OFL-1.1 AND LicenseRef-UFL-1.0] -> (see SPDX / standard text)
- equivalent 1.0.2  [Apache-2.0 OR MIT] -> text #5,#63
- errno 0.3.14  [MIT OR Apache-2.0] -> text #5,#64
- error-code 3.3.2  [BSL-1.0] -> text #65
- event-listener 5.4.1  [Apache-2.0 OR MIT] -> text #5,#4
- event-listener-strategy 0.5.4  [Apache-2.0 OR MIT] -> text #5,#4
- exr 1.74.0  [BSD-3-Clause] -> text #66
- fastrand 2.4.1  [Apache-2.0 OR MIT] -> text #5,#4
- fax 0.2.7  [MIT] -> text #67
- fdeflate 0.3.7  [MIT OR Apache-2.0] -> text #1,#68
- flate2 1.1.9  [MIT OR Apache-2.0] -> text #5,#69
- foldhash 0.1.5  [Zlib] -> text #70
- foreign-types 0.5.0  [MIT/Apache-2.0] -> text #10,#71
- foreign-types-macros 0.2.3  [MIT/Apache-2.0] -> text #10,#71
- foreign-types-shared 0.3.1  [MIT/Apache-2.0] -> text #10,#71
- form_urlencoded 1.2.2  [MIT OR Apache-2.0] -> text #5,#72
- futures-channel 0.3.32  [MIT OR Apache-2.0] -> text #73,#74
- futures-core 0.3.32  [MIT OR Apache-2.0] -> text #73,#74
- futures-io 0.3.32  [MIT OR Apache-2.0] -> text #73,#74
- futures-lite 2.6.1  [Apache-2.0 OR MIT] -> text #5,#4,#23
- futures-macro 0.3.32  [MIT OR Apache-2.0] -> text #73,#74
- futures-task 0.3.32  [MIT OR Apache-2.0] -> text #73,#74
- futures-util 0.3.32  [MIT OR Apache-2.0] -> text #73,#74
- gethostname 1.1.0  [Apache-2.0] -> text #5
- getrandom 0.2.17  [MIT OR Apache-2.0] -> text #75,#76
- getrandom 0.3.4  [MIT OR Apache-2.0] -> text #75,#77
- gif 0.13.3  [MIT OR Apache-2.0] -> text #5,#78
- glow 0.13.1  [MIT OR Apache-2.0 OR Zlib] -> text #5,#4,#79
- glutin_wgl_sys 0.6.1  [Apache-2.0] -> text #80
- gpu-alloc 0.6.0  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- gpu-alloc-types 0.3.0  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- gpu-allocator 0.26.0  [MIT OR Apache-2.0] -> text #81,#82
- gpu-descriptor 0.3.2  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- gpu-descriptor-types 0.2.0  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- half 2.7.1  [MIT OR Apache-2.0] -> text #1,#83
- hashbrown 0.12.3  [MIT OR Apache-2.0] -> text #5,#84
- hashbrown 0.15.5  [MIT OR Apache-2.0] -> text #5,#84
- hashbrown 0.17.1  [MIT OR Apache-2.0] -> text #5,#84
- hassle-rs 0.11.0  [MIT] -> text #85
- hex 0.4.3  [MIT OR Apache-2.0] -> text #10,#86
- hexf-parse 0.2.1  [CC0-1.0] -> (see SPDX / standard text)
- iana-time-zone 0.1.65  [MIT OR Apache-2.0] -> text #87,#88
- icu_collections 2.2.0  [Unicode-3.0] -> text #89
- icu_locale_core 2.2.0  [Unicode-3.0] -> text #89
- icu_normalizer 2.2.0  [Unicode-3.0] -> text #89
- icu_normalizer_data 2.2.0  [Unicode-3.0] -> text #89
- icu_properties 2.2.0  [Unicode-3.0] -> text #89
- icu_properties_data 2.2.0  [Unicode-3.0] -> text #89
- icu_provider 2.2.0  [Unicode-3.0] -> text #89
- idna 1.1.0  [MIT OR Apache-2.0] -> text #5,#90
- idna_adapter 1.2.2  [Apache-2.0 OR MIT] -> text #5,#91
- image 0.24.9  [MIT OR Apache-2.0] -> text #1,#68
- image 0.25.10  [MIT OR Apache-2.0] -> text #1,#68
- image-webp 0.2.4  [MIT OR Apache-2.0] -> text #1,#68
- imagepipe 0.5.0  [LGPL-3.0-only] -> text #92
- indexmap 1.9.3  [Apache-2.0 OR MIT] -> text #5,#93
- indexmap 2.14.0  [Apache-2.0 OR MIT] -> text #5,#93
- is_terminal_polyfill 1.70.2  [MIT OR Apache-2.0] -> text #10,#11
- itoa 1.0.18  [MIT OR Apache-2.0] -> text #22,#4
- jiff 0.2.25  [Unlicense OR MIT] -> text #7,#8,#9
- jpeg-decoder 0.3.2  [MIT OR Apache-2.0] -> text #5,#94
- kamadak-exif 0.6.1  [BSD-2-Clause] -> text #95
- khronos-egl 6.0.0  [MIT/Apache-2.0] -> text #5,#4
- lazy_static 1.5.0  [MIT OR Apache-2.0] -> text #5,#96
- lebe 0.5.3  [BSD-3-Clause] -> text #97
- libc 0.2.186  [MIT OR Apache-2.0] -> text #22,#98
- libloading 0.8.9  [ISC] -> text #99
- linked-hash-map 0.5.6  [MIT/Apache-2.0] -> text #26,#100
- linux-raw-sys 0.12.1  [Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT] -> text #101,#5,#102,#4
- linux-raw-sys 0.4.15  [Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT] -> text #101,#5,#102,#4
- litemap 0.8.2  [Unicode-3.0] -> text #89
- litrs 1.0.0  [MIT OR Apache-2.0] -> text #22,#103
- lock_api 0.4.14  [MIT OR Apache-2.0] -> text #5,#104
- log 0.4.30  [MIT OR Apache-2.0] -> text #5,#29
- malloc_buf 0.0.6  [MIT] -> (see SPDX / standard text)
- memchr 2.8.0  [Unlicense OR MIT] -> text #7,#8,#9
- memmap2 0.9.10  [MIT OR Apache-2.0] -> text #105,#106
- metal 0.29.0  [MIT OR Apache-2.0] -> text #5,#96
- miniz_oxide 0.8.9  [MIT OR Zlib OR Apache-2.0] -> text #107,#1,#108,#109
- moxcms 0.8.1  [BSD-3-Clause OR Apache-2.0] -> text #110,#111
- multicache 0.6.1  [LGPL-3.0-only] -> text #92
- mutate_once 0.1.2  [BSD-2-Clause] -> text #112
- naga 22.1.0  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- nohash-hasher 0.2.0  [Apache-2.0 OR MIT] -> text #15,#113
- num-traits 0.2.19  [MIT OR Apache-2.0] -> text #5,#29
- objc 0.2.7  [MIT] -> text #114
- objc-sys 0.3.5  [MIT] -> (see SPDX / standard text)
- objc2 0.5.2  [MIT] -> (see SPDX / standard text)
- objc2 0.6.4  [MIT] -> (see SPDX / standard text)
- objc2-app-kit 0.2.2  [MIT] -> (see SPDX / standard text)
- objc2-app-kit 0.3.2  [Zlib OR Apache-2.0 OR MIT] -> (see SPDX / standard text)
- objc2-core-foundation 0.3.2  [Zlib OR Apache-2.0 OR MIT] -> (see SPDX / standard text)
- objc2-core-graphics 0.3.2  [Zlib OR Apache-2.0 OR MIT] -> (see SPDX / standard text)
- objc2-encode 4.1.0  [MIT] -> (see SPDX / standard text)
- objc2-foundation 0.2.2  [MIT] -> (see SPDX / standard text)
- objc2-foundation 0.3.2  [MIT] -> (see SPDX / standard text)
- once_cell 1.21.4  [MIT OR Apache-2.0] -> text #5,#4
- once_cell_polyfill 1.70.2  [MIT OR Apache-2.0] -> text #10,#11
- ordered-stream 0.2.0  [MIT OR Apache-2.0] -> text #5,#4
- owned_ttf_parser 0.25.1  [Apache-2.0] -> text #1
- parking 2.2.1  [Apache-2.0 OR MIT] -> text #5,#4,#115
- parking_lot 0.12.5  [MIT OR Apache-2.0] -> text #5,#104
- parking_lot_core 0.9.12  [MIT OR Apache-2.0] -> text #5,#104
- paste 1.0.15  [MIT OR Apache-2.0] -> text #22,#4
- percent-encoding 2.3.2  [MIT OR Apache-2.0] -> text #5,#90
- pin-project-lite 0.2.17  [Apache-2.0 OR MIT] -> text #1,#4
- piper 0.2.5  [MIT OR Apache-2.0] -> text #5,#4
- png 0.17.16  [MIT OR Apache-2.0] -> text #5,#116
- png 0.18.1  [MIT OR Apache-2.0] -> text #5,#116
- polling 3.11.0  [Apache-2.0 OR MIT] -> text #5,#4
- pollster 0.3.0  [Apache-2.0/MIT] -> text #5,#117
- pollster 0.4.0  [Apache-2.0/MIT] -> text #5,#117
- potential_utf 0.1.5  [Unicode-3.0] -> text #89
- ppv-lite86 0.2.21  [MIT OR Apache-2.0] -> text #118,#119
- presser 0.3.1  [MIT OR Apache-2.0] -> text #26,#120
- proc-macro-crate 3.5.0  [MIT OR Apache-2.0] -> text #3,#4
- proc-macro2 1.0.106  [MIT OR Apache-2.0] -> text #22,#4
- profiling 1.0.18  [MIT OR Apache-2.0] -> (see SPDX / standard text)
- pxfm 0.1.29  [BSD-3-Clause OR Apache-2.0] -> text #110,#111
- qcms 0.3.0  [MIT] -> (see SPDX / standard text)
- qoi 0.4.1  [MIT/Apache-2.0] -> text #26,#121
- quick-error 2.0.1  [MIT/Apache-2.0] -> text #10,#122
- quick-xml 0.39.4  [MIT] -> text #123
- quote 1.0.45  [MIT OR Apache-2.0] -> text #22,#4
- rand 0.9.4  [MIT OR Apache-2.0] -> text #124,#125,#126
- rand_chacha 0.9.0  [MIT OR Apache-2.0] -> text #124,#125,#126
- rand_core 0.9.5  [MIT OR Apache-2.0] -> text #124,#127,#126
- raw-window-handle 0.6.2  [MIT OR Apache-2.0 OR Zlib] -> text #1,#128,#129
- rawloader 0.37.1  [LGPL-2.1] -> text #130
- rayon 1.12.0  [MIT OR Apache-2.0] -> text #5,#96
- rayon-core 1.13.0  [MIT OR Apache-2.0] -> text #5,#96
- regex 1.12.3  [MIT OR Apache-2.0] -> text #5,#29
- regex-automata 0.4.14  [MIT OR Apache-2.0] -> text #5,#29
- regex-syntax 0.8.10  [MIT OR Apache-2.0] -> text #5,#29
- renderdoc-sys 1.1.0  [MIT OR Apache-2.0] -> text #5,#131
- rfd 0.15.4  [MIT] -> text #132
- ring 0.17.14  [Apache-2.0 AND ISC] -> text #133,#134,#135
- rustc-hash 1.1.0  [Apache-2.0/MIT] -> text #5,#4
- rustc-hash 2.1.2  [Apache-2.0 OR MIT] -> text #22,#4
- rustix 0.38.44  [Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT] -> text #136,#5,#102,#4
- rustix 1.1.4  [Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT] -> text #136,#5,#102,#4
- rustls 0.23.40  [Apache-2.0 OR ISC OR MIT] -> text #5,#137,#138
- rustls-pki-types 1.14.1  [MIT OR Apache-2.0] -> text #139,#140
- rustls-webpki 0.103.13  [ISC] -> text #141
- ryu 1.0.23  [Apache-2.0 OR BSL-1.0] -> text #22,#65
- same-file 1.0.6  [Unlicense/MIT] -> text #7,#142,#9
- scoped-tls 1.0.1  [MIT/Apache-2.0] -> text #5,#38
- scopeguard 1.2.0  [MIT OR Apache-2.0] -> text #5,#143
- serde 1.0.228  [MIT OR Apache-2.0] -> text #22,#4
- serde_core 1.0.228  [MIT OR Apache-2.0] -> text #22,#4
- serde_derive 1.0.228  [MIT OR Apache-2.0] -> text #22,#4
- serde_json 1.0.150  [MIT OR Apache-2.0] -> text #22,#4
- serde_repr 0.1.20  [MIT OR Apache-2.0] -> text #22,#4
- serde_yaml 0.8.26  [MIT OR Apache-2.0] -> text #5,#4
- signal-hook-registry 1.4.8  [MIT OR Apache-2.0] -> text #5,#144
- simd-adler32 0.3.9  [MIT] -> text #145
- slab 0.4.12  [MIT] -> text #146
- smallvec 1.15.1  [MIT OR Apache-2.0] -> text #5,#147
- smithay-client-toolkit 0.19.2  [MIT] -> text #36
- smithay-client-toolkit 0.20.0  [MIT] -> text #36
- smithay-clipboard 0.7.3  [MIT] -> text #148
- smol_str 0.2.2  [MIT OR Apache-2.0] -> text #5,#4
- spirv 0.3.0+sdk-1.3.268.0  [Apache-2.0] -> (see SPDX / standard text)
- stable_deref_trait 1.2.1  [MIT OR Apache-2.0] -> text #5,#149
- static_assertions 1.1.0  [MIT OR Apache-2.0] -> text #15,#150
- subtle 2.6.1  [BSD-3-Clause] -> text #151
- syn 1.0.109  [MIT OR Apache-2.0] -> text #5,#4
- syn 2.0.117  [MIT OR Apache-2.0] -> text #22,#4
- synstructure 0.13.2  [MIT] -> text #152
- termcolor 1.4.1  [Unlicense OR MIT] -> text #7,#8,#9
- thiserror 1.0.69  [MIT OR Apache-2.0] -> text #22,#4
- thiserror 2.0.18  [MIT OR Apache-2.0] -> text #22,#4
- thiserror-impl 1.0.69  [MIT OR Apache-2.0] -> text #22,#4
- thiserror-impl 2.0.18  [MIT OR Apache-2.0] -> text #22,#4
- tiff 0.11.3  [MIT] -> text #153
- tiff 0.9.1  [MIT] -> text #153
- tinystr 0.8.3  [Unicode-3.0] -> text #89
- toml 0.5.11  [MIT/Apache-2.0] -> text #5,#38
- toml_datetime 1.1.1+spec-1.1.0  [MIT OR Apache-2.0] -> text #10,#11
- toml_edit 0.25.11+spec-1.1.0  [MIT OR Apache-2.0] -> text #10,#11
- toml_parser 1.1.2+spec-1.1.0  [MIT OR Apache-2.0] -> text #10,#11
- tracing 0.1.44  [MIT] -> text #154
- tracing-attributes 0.1.31  [MIT] -> text #154
- tracing-core 0.1.36  [MIT] -> text #154
- ttf-parser 0.25.1  [MIT OR Apache-2.0] -> text #5,#155
- type-map 0.5.1  [MIT/Apache-2.0] -> text #156,#157
- unicode-ident 1.0.24  [(MIT OR Apache-2.0) AND Unicode-3.0] -> text #22,#4,#158
- unicode-segmentation 1.13.2  [MIT OR Apache-2.0] -> text #159,#5,#100
- unicode-width 0.1.14  [MIT OR Apache-2.0] -> text #159,#5,#100
- unicode-xid 0.2.6  [MIT OR Apache-2.0] -> text #159,#5,#100
- untrusted 0.9.0  [ISC] -> text #160
- ureq 2.12.1  [MIT OR Apache-2.0] -> text #15,#161
- url 2.5.8  [MIT OR Apache-2.0] -> text #5,#90
- urlencoding 2.1.3  [MIT] -> text #162
- utf8_iter 1.0.4  [Apache-2.0 OR MIT] -> text #163,#15,#164
- utf8parse 0.2.2  [Apache-2.0 OR MIT] -> text #22,#165
- uuid 1.23.1  [Apache-2.0 OR MIT] -> text #5,#166
- walkdir 2.5.0  [Unlicense/MIT] -> text #7,#8,#9
- wayland-backend 0.3.15  [MIT] -> text #167
- wayland-client 0.31.14  [MIT] -> text #167
- wayland-csd-frame 0.3.0  [MIT] -> text #51
- wayland-cursor 0.31.14  [MIT] -> text #167
- wayland-protocols 0.32.12  [MIT] -> text #167
- wayland-protocols-experimental 20250721.0.1  [MIT] -> text #167
- wayland-protocols-misc 0.3.12  [MIT] -> text #167
- wayland-protocols-plasma 0.3.12  [MIT] -> text #167
- wayland-protocols-wlr 0.3.12  [MIT] -> text #167
- wayland-scanner 0.31.10  [MIT] -> text #167
- wayland-sys 0.31.11  [MIT] -> text #167
- web-time 1.1.0  [MIT OR Apache-2.0] -> text #168,#169
- webbrowser 1.2.1  [MIT OR Apache-2.0] -> text #170,#171
- webpki-roots 0.26.11  [CDLA-Permissive-2.0] -> text #172
- webpki-roots 1.0.7  [CDLA-Permissive-2.0] -> text #172
- weezl 0.1.12  [MIT OR Apache-2.0] -> text #5,#173
- wgpu 22.1.0  [MIT OR Apache-2.0] -> text #1,#174
- wgpu-core 22.1.0  [MIT OR Apache-2.0] -> text #1,#174
- wgpu-hal 22.0.0  [MIT OR Apache-2.0] -> text #1,#174
- wgpu-types 22.0.0  [MIT OR Apache-2.0] -> text #1,#174
- widestring 1.2.1  [MIT OR Apache-2.0] -> text #1,#83
- winapi 0.3.9  [MIT/Apache-2.0] -> text #10,#175
- winapi-util 0.1.11  [Unlicense OR MIT] -> text #7,#142,#9
- windows 0.52.0  [MIT OR Apache-2.0] -> text #176,#41
- windows-core 0.52.0  [MIT OR Apache-2.0] -> text #176,#41
- windows-link 0.2.1  [MIT OR Apache-2.0] -> text #176,#41
- windows-sys 0.52.0  [MIT OR Apache-2.0] -> text #176,#41
- windows-sys 0.59.0  [MIT OR Apache-2.0] -> text #176,#41
- windows-sys 0.60.2  [MIT OR Apache-2.0] -> text #176,#41
- windows-sys 0.61.2  [MIT OR Apache-2.0] -> text #176,#41
- windows-targets 0.52.6  [MIT OR Apache-2.0] -> text #176,#41
- windows-targets 0.53.5  [MIT OR Apache-2.0] -> text #176,#41
- windows_x86_64_msvc 0.52.6  [MIT OR Apache-2.0] -> text #176,#41
- windows_x86_64_msvc 0.53.1  [MIT OR Apache-2.0] -> text #176,#41
- winit 0.30.13  [Apache-2.0] -> text #10
- winnow 1.0.3  [MIT] -> text #177
- writeable 0.6.3  [Unicode-3.0] -> text #89
- x11-dl 2.21.0  [MIT] -> text #4
- x11rb 0.13.2  [MIT OR Apache-2.0] -> text #15,#178
- x11rb-protocol 0.13.2  [MIT OR Apache-2.0] -> text #15,#178
- xcursor 0.3.10  [MIT] -> text #179
- xkbcommon-dl 0.4.2  [MIT] -> text #180
- xkeysym 0.2.1  [MIT OR Apache-2.0 OR Zlib] -> text #181,#182,#183
- yaml-rust 0.4.5  [MIT/Apache-2.0] -> text #5,#184
- yoke 0.8.2  [Unicode-3.0] -> text #89
- yoke-derive 0.8.2  [Unicode-3.0] -> text #89
- zbus 5.15.0  [MIT] -> text #185
- zbus_macros 5.15.0  [MIT] -> text #185
- zbus_names 4.3.2  [MIT] -> text #185
- zerocopy 0.8.48  [BSD-2-Clause OR Apache-2.0 OR MIT] -> text #186,#187,#188
- zerocopy-derive 0.8.48  [BSD-2-Clause OR Apache-2.0 OR MIT] -> text #186,#187,#188
- zerofrom 0.1.8  [Unicode-3.0] -> text #89
- zerofrom-derive 0.1.7  [Unicode-3.0] -> text #89
- zeroize 1.8.2  [Apache-2.0 OR MIT] -> text #15,#189
- zerotrie 0.2.4  [Unicode-3.0] -> text #89
- zerovec 0.11.6  [Unicode-3.0] -> text #89
- zerovec-derive 0.11.3  [Unicode-3.0] -> text #89
- zmij 1.0.21  [MIT] -> text #4
- zune-core 0.5.1  [MIT OR Apache-2.0 OR Zlib] -> text #15,#190,#191
- zune-inflate 0.2.54  [MIT OR Apache-2.0 OR Zlib] -> (see SPDX / standard text)
- zune-jpeg 0.5.15  [MIT OR Apache-2.0 OR Zlib] -> text #15,#190,#191
- zvariant 5.11.0  [MIT] -> text #185
- zvariant_derive 5.11.0  [MIT] -> text #185
- zvariant_utils 3.3.1  [MIT] -> text #4

================================================================
LICENSE TEXTS
================================================================

----------------------------------------------------------------
[license text #1]
----------------------------------------------------------------
Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
